id,form_id,call_id,submitted_by,submitted_at,total_score,status
416,257,null,10,12/11/2025 10:38:30 AM,77.42,FINALIZED
417,255,null,10,12/11/2025 11:05:03 AM,43.18,FINALIZED
418,255,null,10,12/11/2025 11:24:51 AM,100.0,FINALIZED
419,255,null,10,12/11/2025 11:47:21 AM,100.0,FINALIZED
420,257,null,10,12/11/2025 12:27:16 PM,98.1,FINALIZED
421,257,null,10,12/11/2025 12:51:16 PM,97.56,FINALIZED
422,257,null,10,12/11/2025 1:53:57 PM,90.29,FINALIZED
423,257,null,10,12/11/2025 2:02:52 PM,100.0,FINALIZED
424,257,null,10,12/11/2025 3:28:07 PM,97.31,FINALIZED
425,257,null,10,12/11/2025 3:50:22 PM,74.19,FINALIZED
426,255,null,10,12/11/2025 4:08:33 PM,93.28,FINALIZED
427,255,null,10,12/11/2025 4:25:24 PM,100.0,FINALIZED
428,255,null,10,12/11/2025 4:46:12 PM,90.0,FINALIZED
429,255,null,10,12/11/2025 4:58:55 PM,100.0,FINALIZED
430,257,null,10,12/12/2025 8:55:57 AM,100.0,FINALIZED
431,257,null,10,12/12/2025 9:25:01 AM,95.92,FINALIZED
432,257,null,10,12/12/2025 9:55:16 AM,98.1,FINALIZED
433,257,null,10,12/12/2025 10:23:27 AM,82.61,FINALIZED
434,257,null,10,12/12/2025 11:04:06 AM,92.67,FINALIZED
435,255,null,10,12/12/2025 11:20:00 AM,87.71,FINALIZED
436,255,null,10,12/12/2025 11:44:51 AM,90.0,FINALIZED
437,255,null,10,12/12/2025 11:58:09 AM,100.0,FINALIZED
438,255,null,10,12/12/2025 12:28:04 PM,100.0,FINALIZED
439,255,null,10,12/12/2025 12:59:23 PM,100.0,FINALIZED
440,255,null,10,12/12/2025 1:19:30 PM,87.71,FINALIZED
441,255,null,10,12/12/2025 1:38:56 PM,82.48,FINALIZED
442,257,null,10,12/12/2025 2:03:35 PM,98.24,FINALIZED
443,257,null,10,12/12/2025 3:44:53 PM,97.9,FINALIZED
444,257,null,10,12/12/2025 3:59:34 PM,97.9,FINALIZED
445,257,null,10,12/12/2025 4:33:52 PM,83.08,FINALIZED
446,255,null,10,12/12/2025 4:52:29 PM,100.0,FINALIZED
447,255,null,10,12/12/2025 4:59:48 PM,100.0,FINALIZED
448,255,null,10,12/15/2025 8:51:31 AM,100.0,FINALIZED
449,255,null,10,12/15/2025 9:26:59 AM,100.0,FINALIZED
450,255,null,10,12/15/2025 9:47:53 AM,90.0,FINALIZED
451,255,null,10,12/15/2025 10:18:04 AM,100.0,FINALIZED
452,255,null,10,12/15/2025 10:41:05 AM,100.0,FINALIZED
453,257,null,10,12/15/2025 11:45:26 AM,92.82,FINALIZED
454,257,null,10,12/15/2025 12:10:51 PM,100.0,FINALIZED
455,257,null,10,12/15/2025 12:55:01 PM,96.04,FINALIZED
456,257,null,10,12/15/2025 1:29:49 PM,88.8,FINALIZED
457,255,null,10,12/15/2025 1:57:17 PM,100.0,FINALIZED
458,255,null,10,12/15/2025 3:12:37 PM,100.0,FINALIZED
459,255,null,10,12/15/2025 3:33:59 PM,80.15,FINALIZED
460,255,null,10,12/15/2025 3:56:53 PM,100.0,FINALIZED
461,255,null,10,12/15/2025 4:28:23 PM,100.0,FINALIZED
462,255,null,10,12/15/2025 4:48:08 PM,80.15,FINALIZED
463,257,null,10,12/15/2025 5:02:38 PM,88.8,FINALIZED
464,257,null,10,12/16/2025 10:42:35 AM,97.98,FINALIZED
465,257,null,10,12/16/2025 11:12:51 AM,100.0,FINALIZED
466,257,null,10,12/16/2025 11:52:12 AM,92.26,FINALIZED
467,257,null,10,12/16/2025 12:49:33 PM,96.95,FINALIZED
468,255,null,10,12/16/2025 1:05:15 PM,100.0,FINALIZED
469,255,null,10,12/16/2025 1:30:31 PM,100.0,FINALIZED
470,255,null,10,12/16/2025 1:57:58 PM,89.64,FINALIZED
471,255,null,10,12/16/2025 3:39:09 PM,89.06,FINALIZED
472,255,null,10,12/16/2025 4:01:05 PM,100.0,FINALIZED
473,255,null,10,12/16/2025 4:17:48 PM,92.73,FINALIZED
474,255,null,10,12/16/2025 4:59:53 PM,80.15,FINALIZED
475,257,null,10,12/17/2025 8:48:18 AM,93.81,FINALIZED
476,257,null,10,12/17/2025 8:59:40 AM,90.68,FINALIZED
477,257,null,10,12/17/2025 9:37:35 AM,100.0,FINALIZED
478,257,null,10,12/17/2025 10:07:27 AM,87.88,FINALIZED
479,257,null,10,12/17/2025 10:37:14 AM,89.88,FINALIZED
480,257,null,10,12/17/2025 11:00:35 AM,93.91,FINALIZED
481,257,null,10,12/17/2025 11:37:37 AM,89.52,FINALIZED
482,257,null,10,12/17/2025 12:01:29 PM,93.51,FINALIZED
483,257,null,10,12/17/2025 12:31:59 PM,96.76,FINALIZED
484,257,null,10,12/17/2025 12:56:59 PM,98.52,FINALIZED
485,257,null,10,12/17/2025 1:40:51 PM,98.78,FINALIZED
486,257,null,10,12/17/2025 1:54:52 PM,97.74,FINALIZED
487,257,null,10,12/17/2025 3:29:35 PM,100.0,FINALIZED
488,257,null,10,12/17/2025 3:49:47 PM,98.1,FINALIZED
489,257,null,10,12/17/2025 4:05:19 PM,100.0,FINALIZED
490,257,null,10,12/17/2025 4:28:08 PM,96.06,FINALIZED
491,257,null,10,12/17/2025 4:53:05 PM,94.98,FINALIZED
492,257,null,10,12/17/2025 5:00:19 PM,100.0,FINALIZED
493,257,null,10,12/18/2025 8:49:14 AM,91.98,FINALIZED
494,257,null,10,12/18/2025 9:05:07 AM,89.06,FINALIZED
495,257,null,10,12/18/2025 9:48:43 AM,90.46,FINALIZED
496,257,null,10,12/18/2025 10:29:35 AM,90.06,FINALIZED
497,257,null,10,12/18/2025 11:04:30 AM,90.19,FINALIZED
498,257,null,10,12/18/2025 11:37:55 AM,92.05,FINALIZED
499,257,null,10,12/18/2025 12:30:16 PM,91.71,FINALIZED
500,257,null,10,12/18/2025 1:06:55 PM,98.06,FINALIZED
501,257,null,10,12/18/2025 1:30:19 PM,100.0,FINALIZED
502,257,null,10,12/18/2025 1:58:00 PM,100.0,FINALIZED
503,257,null,10,12/18/2025 3:27:57 PM,87.01,FINALIZED
504,257,null,10,12/18/2025 4:07:25 PM,87.4,FINALIZED
505,257,null,10,12/18/2025 4:43:35 PM,93.9,FINALIZED
506,257,null,10,12/18/2025 4:55:17 PM,89.28,FINALIZED
507,257,null,10,12/18/2025 5:00:36 PM,98.84,FINALIZED
508,257,null,10,12/19/2025 8:44:39 AM,100.0,FINALIZED
509,257,null,10,12/19/2025 9:11:26 AM,98.99,FINALIZED
510,257,null,10,12/19/2025 9:37:22 AM,100.0,FINALIZED
511,257,null,10,12/19/2025 9:59:56 AM,100.0,FINALIZED
512,257,null,10,12/19/2025 10:24:56 AM,98.84,FINALIZED
513,255,null,10,12/19/2025 10:49:46 AM,100.0,FINALIZED
514,255,null,10,12/19/2025 11:11:26 AM,100.0,FINALIZED
515,255,null,10,12/19/2025 11:37:10 AM,100.0,FINALIZED
516,255,null,10,12/19/2025 11:51:53 AM,100.0,FINALIZED
517,255,null,10,12/19/2025 12:23:31 PM,100.0,FINALIZED
518,255,null,10,12/19/2025 1:12:30 PM,93.06,FINALIZED
519,255,null,10,12/19/2025 1:31:56 PM,100.0,FINALIZED
520,257,null,10,12/19/2025 1:55:20 PM,100.0,FINALIZED
521,255,null,10,12/19/2025 3:17:02 PM,100.0,FINALIZED
522,255,null,10,12/19/2025 3:36:45 PM,100.0,FINALIZED
523,255,null,10,12/19/2025 3:59:19 PM,100.0,FINALIZED
524,255,null,10,12/19/2025 4:26:41 PM,100.0,FINALIZED
525,255,null,10,12/19/2025 4:37:40 PM,100.0,FINALIZED
526,255,null,10,12/19/2025 4:50:57 PM,100.0,FINALIZED
527,257,null,10,12/22/2025 8:59:03 AM,93.3,FINALIZED
528,257,null,10,12/22/2025 9:59:21 AM,100.0,FINALIZED
529,257,null,10,12/22/2025 10:42:37 AM,100.0,FINALIZED
530,255,null,10,12/30/2025 9:38:42 AM,100.0,FINALIZED
531,255,null,10,12/30/2025 9:58:12 AM,85.99,FINALIZED
532,255,null,10,12/30/2025 10:54:51 AM,78.12,FINALIZED
533,255,null,10,12/30/2025 11:42:33 AM,83.72,FINALIZED
534,255,null,10,12/30/2025 11:58:38 AM,100.0,FINALIZED
535,255,null,10,12/30/2025 12:29:27 PM,100.0,FINALIZED
536,257,null,10,12/30/2025 1:16:25 PM,76.6,FINALIZED
537,257,null,10,12/30/2025 1:58:48 PM,98.99,FINALIZED
538,257,null,10,12/30/2025 3:24:16 PM,98.1,FINALIZED
539,257,null,10,12/30/2025 3:57:49 PM,95.11,FINALIZED
540,257,null,10,12/30/2025 4:23:58 PM,85.53,FINALIZED
541,257,null,10,12/30/2025 4:52:27 PM,93.23,FINALIZED
542,257,null,10,1/2/2026 8:52:13 AM,89.72,FINALIZED
543,257,null,10,1/2/2026 9:01:26 AM,89.89,FINALIZED
544,257,null,10,1/2/2026 9:29:03 AM,100.0,FINALIZED
545,257,null,10,1/2/2026 9:59:48 AM,95.61,FINALIZED
546,257,null,10,1/2/2026 10:25:34 AM,100.0,FINALIZED
547,257,null,10,1/2/2026 10:51:43 AM,87.62,FINALIZED
548,255,null,10,1/2/2026 11:39:31 AM,100.0,FINALIZED
549,255,null,10,1/2/2026 11:58:38 AM,100.0,FINALIZED
550,255,null,10,1/2/2026 12:22:48 PM,79.71,FINALIZED
551,255,null,10,1/2/2026 12:59:44 PM,69.43,FINALIZED
552,255,null,10,1/2/2026 1:37:57 PM,100.0,FINALIZED
553,255,null,10,1/2/2026 2:01:35 PM,77.71,FINALIZED
554,257,null,10,1/2/2026 3:29:41 PM,100.0,FINALIZED
555,257,null,10,1/2/2026 3:58:05 PM,83.87,FINALIZED
556,257,null,10,1/2/2026 4:19:19 PM,96.04,FINALIZED
557,257,null,10,1/2/2026 4:35:11 PM,100.0,FINALIZED
558,257,null,10,1/2/2026 4:57:34 PM,100.0,FINALIZED
559,255,null,10,1/5/2026 8:58:52 AM,91.09,FINALIZED
560,255,null,10,1/5/2026 9:20:04 AM,100.0,FINALIZED
561,255,null,10,1/5/2026 9:50:56 AM,100.0,FINALIZED
562,255,null,10,1/5/2026 10:11:20 AM,100.0,FINALIZED
563,255,null,10,1/5/2026 10:39:55 AM,100.0,FINALIZED
564,255,null,10,1/5/2026 10:58:07 AM,100.0,FINALIZED
565,255,null,10,1/5/2026 11:35:36 AM,100.0,FINALIZED
566,257,null,10,1/5/2026 12:05:07 PM,91.94,FINALIZED
567,257,null,10,1/5/2026 1:03:14 PM,98.1,FINALIZED
568,257,null,10,1/5/2026 2:00:18 PM,92.94,FINALIZED
569,255,null,10,1/5/2026 3:27:22 PM,100.0,FINALIZED
570,255,null,10,1/5/2026 3:41:50 PM,93.06,FINALIZED
571,255,null,10,1/5/2026 3:56:58 PM,100.0,FINALIZED
572,255,null,10,1/5/2026 4:06:17 PM,90.0,FINALIZED
573,255,null,10,1/5/2026 4:26:45 PM,100.0,FINALIZED
574,255,null,10,1/5/2026 4:48:28 PM,100.0,FINALIZED
575,255,null,10,1/5/2026 4:57:33 PM,100.0,FINALIZED
576,257,null,10,1/6/2026 9:57:59 AM,100.0,FINALIZED
577,257,null,10,1/6/2026 10:54:27 AM,98.1,FINALIZED
578,257,null,10,1/6/2026 11:41:45 AM,91.73,FINALIZED
579,257,null,10,1/6/2026 12:06:21 PM,88.28,FINALIZED
580,257,null,10,1/6/2026 12:56:06 PM,94.07,FINALIZED
581,257,null,10,1/6/2026 1:21:34 PM,92.54,FINALIZED
582,257,null,10,1/6/2026 1:48:33 PM,96.53,FINALIZED
583,257,null,10,1/6/2026 1:59:39 PM,90.88,FINALIZED
584,257,null,10,1/6/2026 3:19:30 PM,100.0,FINALIZED
585,257,null,10,1/6/2026 3:41:27 PM,97.6,FINALIZED
586,257,null,10,1/6/2026 3:59:41 PM,100.0,FINALIZED
587,257,null,10,1/6/2026 4:28:09 PM,100.0,FINALIZED
588,257,null,10,1/6/2026 5:03:29 PM,92.26,FINALIZED
589,257,null,10,1/7/2026 8:50:19 AM,90.9,FINALIZED
590,257,null,10,1/7/2026 9:03:09 AM,86.14,FINALIZED
591,257,null,10,1/7/2026 9:33:24 AM,90.95,FINALIZED
592,257,null,10,1/7/2026 10:10:33 AM,79.16,FINALIZED
593,257,null,10,1/7/2026 10:50:16 AM,84.42,FINALIZED
594,257,null,10,1/7/2026 11:05:39 AM,93.23,FINALIZED
595,257,null,10,1/7/2026 11:51:18 AM,97.65,FINALIZED
596,257,null,10,1/7/2026 12:01:20 PM,97.9,FINALIZED
597,257,null,10,1/7/2026 1:14:19 PM,85.97,FINALIZED
598,257,null,10,1/7/2026 1:47:10 PM,94.44,FINALIZED
599,255,null,10,1/7/2026 3:33:03 PM,89.06,FINALIZED
600,255,null,10,1/7/2026 3:46:02 PM,100.0,FINALIZED
601,255,null,10,1/7/2026 4:00:52 PM,100.0,FINALIZED
602,255,null,10,1/7/2026 4:25:16 PM,74.59,FINALIZED
603,255,null,10,1/7/2026 4:38:41 PM,100.0,FINALIZED
604,255,null,10,1/7/2026 4:54:25 PM,89.06,FINALIZED
605,257,null,10,1/7/2026 5:01:55 PM,98.13,FINALIZED
606,257,null,10,1/8/2026 8:52:03 AM,100.0,FINALIZED
607,257,null,10,1/8/2026 9:24:01 AM,96.23,FINALIZED
608,257,null,10,1/8/2026 9:47:34 AM,86.03,FINALIZED
609,255,null,10,1/8/2026 10:13:10 AM,87.71,FINALIZED
610,255,null,10,1/8/2026 10:42:51 AM,90.34,FINALIZED
611,255,null,10,1/8/2026 10:59:18 AM,100.0,FINALIZED
612,255,null,10,1/8/2026 11:26:18 AM,100.0,FINALIZED
613,255,null,10,1/8/2026 11:54:52 AM,100.0,FINALIZED
614,255,null,10,1/8/2026 11:59:59 AM,100.0,FINALIZED
615,255,null,10,1/8/2026 12:25:31 PM,70.13,FINALIZED
616,257,null,10,1/8/2026 1:16:03 PM,91.29,FINALIZED
617,257,null,10,1/8/2026 1:41:52 PM,100.0,FINALIZED
618,257,null,10,1/8/2026 2:05:46 PM,100.0,FINALIZED
619,255,null,10,1/8/2026 3:29:23 PM,100.0,FINALIZED
620,255,null,10,1/8/2026 3:44:18 PM,95.94,FINALIZED
621,255,null,10,1/8/2026 4:02:21 PM,78.12,FINALIZED
622,255,null,10,1/8/2026 4:23:23 PM,100.0,FINALIZED
623,255,null,10,1/8/2026 4:38:06 PM,100.0,FINALIZED
624,255,null,10,1/8/2026 4:56:54 PM,100.0,FINALIZED
625,255,null,10,1/9/2026 8:49:06 AM,92.34,FINALIZED
626,255,null,10,1/9/2026 8:58:47 AM,100.0,FINALIZED
627,257,null,10,1/9/2026 9:40:49 AM,92.85,FINALIZED
628,257,null,10,1/9/2026 9:59:24 AM,99.01,FINALIZED
629,257,null,10,1/9/2026 10:31:41 AM,100.0,FINALIZED
630,257,null,10,1/9/2026 10:56:42 AM,100.0,FINALIZED
631,255,null,10,1/9/2026 11:38:07 AM,100.0,FINALIZED
632,255,null,10,1/9/2026 11:59:11 AM,100.0,FINALIZED
633,255,null,10,1/9/2026 12:30:35 PM,100.0,FINALIZED
634,255,null,10,1/9/2026 12:45:55 PM,100.0,FINALIZED
635,255,null,10,1/9/2026 12:58:54 PM,100.0,FINALIZED
636,257,null,10,1/9/2026 1:22:10 PM,98.88,FINALIZED
637,257,null,10,1/9/2026 2:04:25 PM,99.01,FINALIZED
638,257,null,10,1/9/2026 4:01:01 PM,95.88,FINALIZED
639,257,null,10,1/9/2026 4:27:04 PM,96.27,FINALIZED
640,255,null,10,1/9/2026 4:39:04 PM,100.0,FINALIZED
641,255,null,10,1/9/2026 4:49:44 PM,98.0,FINALIZED
642,255,null,10,1/9/2026 4:57:30 PM,100.0,FINALIZED
643,255,null,10,1/12/2026 8:51:46 AM,60.34,FINALIZED
644,255,null,10,1/12/2026 9:00:51 AM,100.0,FINALIZED
645,255,null,10,1/12/2026 9:25:10 AM,92.34,FINALIZED
646,257,null,10,1/12/2026 10:08:32 AM,92.56,FINALIZED
647,257,null,10,1/12/2026 10:59:48 AM,95.6,FINALIZED
648,257,null,10,1/12/2026 11:51:02 AM,100.0,FINALIZED
649,257,null,10,1/12/2026 12:43:33 PM,91.53,FINALIZED
650,257,null,10,1/12/2026 1:09:12 PM,95.37,FINALIZED
651,255,null,10,1/12/2026 1:35:37 PM,87.71,FINALIZED
652,255,null,10,1/12/2026 1:53:49 PM,98.0,FINALIZED
653,255,null,10,1/12/2026 3:24:16 PM,100.0,FINALIZED
654,255,null,10,1/12/2026 3:39:22 PM,100.0,FINALIZED
655,255,null,10,1/12/2026 3:50:34 PM,87.71,FINALIZED
656,255,null,10,1/12/2026 4:12:17 PM,100.0,FINALIZED
657,257,null,10,1/12/2026 4:37:32 PM,98.93,FINALIZED
658,257,null,10,1/12/2026 4:55:20 PM,96.06,FINALIZED
659,255,null,10,1/13/2026 10:26:13 AM,91.95,FINALIZED
660,257,null,10,1/13/2026 11:05:23 AM,97.96,FINALIZED
661,257,null,10,1/13/2026 11:27:09 AM,97.75,FINALIZED
662,257,null,10,1/13/2026 11:58:34 AM,97.56,FINALIZED
663,255,null,10,1/13/2026 12:26:07 PM,100.0,FINALIZED
664,255,null,10,1/13/2026 12:55:48 PM,88.51,FINALIZED
665,255,null,10,1/13/2026 1:32:35 PM,100.0,FINALIZED
666,255,null,10,1/13/2026 1:59:42 PM,80.67,FINALIZED
667,255,null,10,1/13/2026 3:22:25 PM,100.0,FINALIZED
668,255,null,10,1/13/2026 3:40:32 PM,91.95,FINALIZED
669,255,null,10,1/13/2026 3:58:08 PM,100.0,FINALIZED
670,257,null,10,1/13/2026 4:26:52 PM,97.98,FINALIZED
671,257,null,10,1/13/2026 4:46:35 PM,100.0,FINALIZED
672,257,null,10,1/13/2026 4:59:52 PM,97.48,FINALIZED
673,257,null,10,1/14/2026 8:46:54 AM,97.6,FINALIZED
674,257,null,10,1/14/2026 8:59:49 AM,98.04,FINALIZED
675,257,null,10,1/14/2026 9:27:54 AM,98.11,FINALIZED
676,257,null,10,1/14/2026 10:20:17 AM,87.84,FINALIZED
677,257,null,10,1/14/2026 11:23:27 AM,64.56,FINALIZED
678,257,null,10,1/14/2026 11:53:39 AM,92.76,FINALIZED
679,257,null,10,1/14/2026 12:36:36 PM,88.76,FINALIZED
680,257,null,10,1/14/2026 1:03:16 PM,92.69,FINALIZED
681,257,null,10,1/14/2026 1:58:26 PM,94.16,FINALIZED
682,257,null,10,1/14/2026 3:34:35 PM,100.0,FINALIZED
683,257,null,10,1/14/2026 3:53:48 PM,97.85,FINALIZED
684,257,null,10,1/14/2026 4:03:31 PM,96.51,FINALIZED
685,257,null,10,1/14/2026 4:39:33 PM,62.75,FINALIZED
686,257,null,10,1/14/2026 5:04:51 PM,95.96,FINALIZED
687,257,null,10,1/15/2026 9:24:52 AM,97.54,FINALIZED
688,257,null,10,1/15/2026 9:48:28 AM,93.7,FINALIZED
689,257,null,10,1/15/2026 10:04:06 AM,100.0,FINALIZED
690,257,null,10,1/15/2026 10:27:52 AM,98.06,FINALIZED
691,257,null,10,1/15/2026 10:55:26 AM,98.1,FINALIZED
692,257,null,10,1/15/2026 11:47:05 AM,92.4,FINALIZED
693,255,null,10,1/15/2026 12:06:54 PM,85.26,FINALIZED
694,255,null,10,1/15/2026 12:19:13 PM,65.7,FINALIZED
695,255,null,10,1/15/2026 12:48:05 PM,91.4,FINALIZED
696,255,null,10,1/15/2026 1:03:52 PM,100.0,FINALIZED
697,255,null,10,1/15/2026 1:15:27 PM,100.0,FINALIZED
698,255,null,10,1/15/2026 1:52:06 PM,90.0,FINALIZED
699,257,null,10,1/15/2026 2:10:36 PM,100.0,FINALIZED
700,257,null,10,1/15/2026 3:32:51 PM,100.0,FINALIZED
701,257,null,10,1/15/2026 3:49:28 PM,100.0,FINALIZED
702,257,null,10,1/15/2026 4:14:26 PM,100.0,FINALIZED
703,255,null,10,1/15/2026 4:45:49 PM,87.13,FINALIZED
704,255,null,10,1/15/2026 4:58:44 PM,87.71,FINALIZED
705,255,null,10,1/16/2026 8:42:47 AM,100.0,FINALIZED
706,255,null,10,1/16/2026 8:59:58 AM,80.15,FINALIZED
707,255,null,10,1/16/2026 9:42:02 AM,80.15,FINALIZED
708,255,null,10,1/16/2026 9:51:42 AM,83.72,FINALIZED
709,255,null,10,1/16/2026 10:26:08 AM,89.06,FINALIZED
710,257,null,10,1/16/2026 10:48:52 AM,100.0,FINALIZED
711,257,null,10,1/16/2026 11:32:39 AM,88.67,FINALIZED
712,257,null,10,1/16/2026 12:08:31 PM,100.0,FINALIZED
713,257,null,10,1/16/2026 12:22:55 PM,94.29,FINALIZED
714,255,null,10,1/16/2026 12:34:45 PM,100.0,FINALIZED
715,255,null,10,1/16/2026 12:52:03 PM,87.75,FINALIZED
716,255,null,10,1/16/2026 1:20:14 PM,83.71,FINALIZED
717,255,null,10,1/16/2026 1:40:12 PM,100.0,FINALIZED
718,255,null,10,1/16/2026 1:56:53 PM,100.0,FINALIZED
719,255,null,10,1/16/2026 3:27:25 PM,100.0,FINALIZED
720,255,null,10,1/16/2026 3:42:46 PM,100.0,FINALIZED
721,257,null,10,1/16/2026 3:59:10 PM,98.77,FINALIZED
722,257,null,10,1/16/2026 4:28:27 PM,100.0,FINALIZED
723,257,null,10,1/16/2026 4:56:45 PM,100.0,FINALIZED
724,257,null,10,1/20/2026 10:38:30 AM,100.0,FINALIZED
725,257,null,10,1/20/2026 11:00:08 AM,87.8,FINALIZED
726,257,null,10,1/20/2026 11:24:44 AM,85.0,FINALIZED
727,257,null,10,1/20/2026 11:54:21 AM,90.46,FINALIZED
728,257,null,10,1/20/2026 12:39:07 PM,87.62,FINALIZED
729,257,null,10,1/20/2026 1:01:20 PM,96.95,FINALIZED
730,257,null,10,1/20/2026 1:38:16 PM,100.0,FINALIZED
731,257,null,10,1/20/2026 1:58:14 PM,100.0,FINALIZED
732,257,null,10,1/20/2026 3:33:53 PM,100.0,FINALIZED
733,257,null,10,1/20/2026 3:56:34 PM,100.0,FINALIZED
734,257,null,10,1/20/2026 4:24:59 PM,96.95,FINALIZED
735,257,null,10,1/20/2026 4:55:09 PM,74.51,FINALIZED
736,257,null,10,1/20/2026 5:05:28 PM,100.0,FINALIZED
737,257,null,10,1/21/2026 10:33:40 AM,96.38,FINALIZED
738,257,null,10,1/21/2026 11:00:30 AM,95.22,FINALIZED
739,257,null,10,1/21/2026 11:31:30 AM,95.2,FINALIZED
740,257,null,10,1/21/2026 12:00:10 PM,100.0,FINALIZED
741,257,null,10,1/21/2026 1:01:51 PM,98.13,FINALIZED
742,257,null,10,1/21/2026 1:41:10 PM,100.0,FINALIZED
743,257,null,10,1/21/2026 2:01:04 PM,100.0,FINALIZED
744,257,null,10,1/21/2026 3:33:12 PM,96.96,FINALIZED
745,257,null,10,1/21/2026 3:59:41 PM,100.0,FINALIZED
746,257,null,10,1/21/2026 4:35:53 PM,97.04,FINALIZED
747,257,null,10,1/21/2026 5:01:31 PM,97.63,FINALIZED
748,255,null,10,1/26/2026 8:58:10 AM,82.3,FINALIZED
749,255,null,10,1/26/2026 9:27:14 AM,100.0,FINALIZED
750,255,null,10,1/26/2026 9:55:11 AM,90.0,FINALIZED
751,255,null,10,1/26/2026 10:38:48 AM,87.75,FINALIZED
752,255,null,10,1/26/2026 11:00:04 AM,65.9,FINALIZED
753,257,null,10,1/26/2026 11:45:12 AM,94.69,FINALIZED
754,257,null,10,1/26/2026 12:01:18 PM,98.99,FINALIZED
755,257,null,10,1/26/2026 12:25:50 PM,97.75,FINALIZED
756,255,null,10,1/26/2026 12:47:08 PM,100.0,FINALIZED
757,255,null,10,1/26/2026 1:11:15 PM,100.0,FINALIZED
758,255,null,10,1/26/2026 1:48:59 PM,100.0,FINALIZED
759,255,null,10,1/26/2026 2:00:05 PM,100.0,FINALIZED
760,255,null,10,1/26/2026 3:36:11 PM,85.5,FINALIZED
761,257,null,10,1/26/2026 3:56:40 PM,100.0,FINALIZED
762,257,null,10,1/26/2026 4:20:18 PM,100.0,FINALIZED
763,257,null,10,1/26/2026 4:42:28 PM,84.12,FINALIZED
764,255,null,10,1/26/2026 4:56:02 PM,80.15,FINALIZED
765,255,null,10,1/27/2026 10:29:56 AM,100.0,FINALIZED
766,260,null,10,1/27/2026 10:47:21 AM,100.0,FINALIZED
767,260,null,10,1/27/2026 11:18:55 AM,71.97,FINALIZED
768,260,null,10,1/27/2026 12:07:14 PM,72.41,FINALIZED
769,260,null,10,1/27/2026 12:45:14 PM,80.81,FINALIZED
770,259,null,10,1/27/2026 1:18:27 PM,100.0,FINALIZED
771,259,null,10,1/27/2026 2:02:11 PM,76.73,FINALIZED
772,259,null,10,1/27/2026 3:35:25 PM,98.15,FINALIZED
773,259,null,10,1/27/2026 3:59:20 PM,100.0,FINALIZED
774,259,null,10,1/27/2026 4:28:45 PM,100.0,FINALIZED
775,260,null,10,1/27/2026 4:43:44 PM,91.95,FINALIZED
776,260,null,10,1/27/2026 4:58:40 PM,100.0,FINALIZED
777,260,null,10,1/28/2026 8:46:01 AM,100.0,FINALIZED
778,260,null,10,1/28/2026 9:10:32 AM,77.71,FINALIZED
779,260,null,10,1/28/2026 9:54:46 AM,90.0,FINALIZED
780,260,null,10,1/28/2026 10:18:12 AM,100.0,FINALIZED
781,260,null,10,1/28/2026 10:58:11 AM,100.0,FINALIZED
782,259,null,10,1/28/2026 12:10:49 PM,95.79,FINALIZED
783,259,null,10,1/28/2026 12:59:29 PM,63.95,FINALIZED
784,259,null,10,1/28/2026 1:39:14 PM,90.1,FINALIZED
785,259,null,10,1/28/2026 2:02:52 PM,100.0,FINALIZED
786,259,null,10,1/28/2026 3:39:49 PM,97.9,FINALIZED
787,260,null,10,1/28/2026 4:18:29 PM,83.68,FINALIZED
788,260,null,10,1/28/2026 4:47:03 PM,83.68,FINALIZED
789,259,null,10,1/28/2026 4:56:01 PM,100.0,FINALIZED
790,260,null,10,1/29/2026 8:45:45 AM,100.0,FINALIZED
791,260,null,10,1/29/2026 8:59:01 AM,100.0,FINALIZED
792,260,null,10,1/29/2026 9:45:37 AM,100.0,FINALIZED
793,260,null,10,1/29/2026 10:11:54 AM,100.0,FINALIZED
794,260,null,10,1/29/2026 10:46:24 AM,100.0,FINALIZED
795,260,null,10,1/29/2026 10:58:59 AM,100.0,FINALIZED
796,259,null,10,1/29/2026 11:28:55 AM,100.0,FINALIZED
797,259,null,10,1/29/2026 11:58:59 AM,100.0,FINALIZED
798,259,null,10,1/29/2026 12:24:04 PM,95.08,FINALIZED
799,259,null,10,1/29/2026 12:59:52 PM,96.89,FINALIZED
800,259,null,10,1/29/2026 2:00:23 PM,89.39,FINALIZED
801,260,null,10,1/29/2026 3:19:37 PM,100.0,FINALIZED
802,260,null,10,1/29/2026 3:49:14 PM,80.46,FINALIZED
803,260,null,10,1/29/2026 4:11:54 PM,100.0,FINALIZED
804,260,null,10,1/29/2026 4:37:51 PM,89.06,FINALIZED
805,260,null,10,1/29/2026 4:54:32 PM,100.0,FINALIZED
806,260,null,10,1/30/2026 8:59:53 AM,79.09,FINALIZED
807,260,null,10,1/30/2026 9:47:10 AM,100.0,FINALIZED
808,259,null,10,1/30/2026 10:09:04 AM,100.0,FINALIZED
809,259,null,10,1/30/2026 10:57:21 AM,100.0,FINALIZED
810,259,null,10,1/30/2026 11:40:45 AM,100.0,FINALIZED
811,259,null,10,1/30/2026 12:04:54 PM,95.83,FINALIZED
812,260,null,10,1/30/2026 12:27:24 PM,100.0,FINALIZED
813,260,null,10,1/30/2026 1:01:02 PM,80.15,FINALIZED
814,260,null,10,1/30/2026 1:23:07 PM,100.0,FINALIZED
