id,question_id,target_question_id,condition_type,target_value,logical_operator,group_id,sort_order,created_at
2873,5592,5587,EQUALS,3,OR,1,1,11/11/2025 8:25:01 PM
2874,5593,5592,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2875,5594,5593,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2876,5594,5592,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2877,5595,5587,EQUALS,2,AND,0,0,11/11/2025 8:25:01 PM
2878,5595,5587,EQUALS,3,AND,1,1,11/11/2025 8:25:01 PM
2879,5596,5587,EQUALS,2,AND,0,0,11/11/2025 8:25:01 PM
2880,5596,5587,EQUALS,3,AND,1,1,11/11/2025 8:25:01 PM
2881,5597,5596,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2882,5598,5596,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2883,5598,5597,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2884,5599,5587,EQUALS,2,AND,0,0,11/11/2025 8:25:01 PM
2885,5599,5587,EQUALS,3,AND,1,1,11/11/2025 8:25:01 PM
2886,5600,5587,EQUALS,2,AND,0,0,11/11/2025 8:25:01 PM
2887,5600,5587,EQUALS,3,AND,1,1,11/11/2025 8:25:01 PM
2888,5601,5600,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2889,5602,5601,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2890,5602,5600,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2891,5603,5600,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2892,5603,5601,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2893,5603,5602,EQUALS,YES,AND,0,2,11/11/2025 8:25:01 PM
2894,5604,5587,EQUALS,4,AND,0,0,11/11/2025 8:25:01 PM
2895,5605,5587,EQUALS,4,AND,0,0,11/11/2025 8:25:01 PM
2896,5606,5587,EQUALS,4,AND,0,0,11/11/2025 8:25:01 PM
2897,5607,5587,EQUALS,4,AND,0,0,11/11/2025 8:25:01 PM
2898,5607,5606,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2899,5608,5587,EQUALS,5,AND,0,0,11/11/2025 8:25:01 PM
2900,5609,5587,EQUALS,5,AND,0,0,11/11/2025 8:25:01 PM
2901,5610,5587,EQUALS,5,AND,0,0,11/11/2025 8:25:01 PM
2902,5611,5587,EQUALS,5,AND,0,0,11/11/2025 8:25:01 PM
2903,5611,5610,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2904,5612,5587,EQUALS,6,AND,0,0,11/11/2025 8:25:01 PM
2905,5613,5587,EQUALS,6,AND,0,0,11/11/2025 8:25:01 PM
2906,5614,5587,EQUALS,6,AND,0,0,11/11/2025 8:25:01 PM
2907,5615,5587,EQUALS,6,AND,0,0,11/11/2025 8:25:01 PM
2908,5615,5614,EQUALS,YES,AND,0,1,11/11/2025 8:25:01 PM
2909,5621,5620,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2910,5624,5623,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2911,5627,5626,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2912,5630,5629,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2913,5634,5633,EQUALS,,AND,0,0,11/11/2025 8:25:01 PM
2914,5635,5633,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2915,5638,5637,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2916,5639,5637,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2917,5640,5637,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2918,5647,5646,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2919,5648,5646,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2920,5649,5646,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2921,5650,5646,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2922,5653,5652,EQUALS,,AND,0,0,11/11/2025 8:25:01 PM
2923,5654,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2924,5655,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2925,5656,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2926,5657,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2927,5658,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2928,5659,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2929,5660,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2930,5661,5652,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2931,5664,5663,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2932,5665,5663,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2933,5666,5663,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2934,5669,5668,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2935,5672,5671,EQUALS,YES,AND,0,0,11/11/2025 8:25:01 PM
2936,5679,5678,EQUALS,1,AND,0,0,11/11/2025 8:27:18 PM
2937,5679,5678,EQUALS,2,OR,1,1,11/11/2025 8:27:18 PM
2938,5679,5678,EQUALS,3,OR,2,2,11/11/2025 8:27:18 PM
2939,5680,5678,EQUALS,1,AND,0,0,11/11/2025 8:27:18 PM
2940,5680,5678,EQUALS,2,OR,1,1,11/11/2025 8:27:18 PM
2941,5680,5678,EQUALS,3,OR,2,2,11/11/2025 8:27:18 PM
2942,5681,5680,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2943,5682,5678,EQUALS,2,OR,0,0,11/11/2025 8:27:18 PM
2944,5682,5678,EQUALS,3,OR,1,1,11/11/2025 8:27:18 PM
2945,5683,5678,EQUALS,2,AND,0,0,11/11/2025 8:27:18 PM
2946,5683,5678,EQUALS,3,OR,1,1,11/11/2025 8:27:18 PM
2947,5684,5683,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2948,5685,5684,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2949,5685,5683,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2950,5686,5678,EQUALS,2,AND,0,0,11/11/2025 8:27:18 PM
2951,5686,5678,EQUALS,3,AND,1,1,11/11/2025 8:27:18 PM
2952,5687,5678,EQUALS,2,AND,0,0,11/11/2025 8:27:18 PM
2953,5687,5678,EQUALS,3,AND,1,1,11/11/2025 8:27:18 PM
2954,5688,5687,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2955,5689,5687,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2956,5689,5688,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2957,5690,5678,EQUALS,2,AND,0,0,11/11/2025 8:27:18 PM
2958,5690,5678,EQUALS,3,AND,1,1,11/11/2025 8:27:18 PM
2959,5691,5678,EQUALS,2,AND,0,0,11/11/2025 8:27:18 PM
2960,5691,5678,EQUALS,3,AND,1,1,11/11/2025 8:27:18 PM
2961,5692,5691,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2962,5693,5692,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2963,5693,5691,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2964,5694,5691,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2965,5694,5692,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2966,5694,5693,EQUALS,YES,AND,0,2,11/11/2025 8:27:18 PM
2967,5695,5678,EQUALS,4,AND,0,0,11/11/2025 8:27:18 PM
2968,5696,5678,EQUALS,4,AND,0,0,11/11/2025 8:27:18 PM
2969,5697,5678,EQUALS,4,AND,0,0,11/11/2025 8:27:18 PM
2970,5698,5678,EQUALS,4,AND,0,0,11/11/2025 8:27:18 PM
2971,5698,5697,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2972,5699,5678,EQUALS,5,AND,0,0,11/11/2025 8:27:18 PM
2973,5700,5678,EQUALS,5,AND,0,0,11/11/2025 8:27:18 PM
2974,5701,5678,EQUALS,5,AND,0,0,11/11/2025 8:27:18 PM
2975,5702,5678,EQUALS,5,AND,0,0,11/11/2025 8:27:18 PM
2976,5702,5701,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2977,5703,5678,EQUALS,6,AND,0,0,11/11/2025 8:27:18 PM
2978,5704,5678,EQUALS,6,AND,0,0,11/11/2025 8:27:18 PM
2979,5705,5678,EQUALS,6,AND,0,0,11/11/2025 8:27:18 PM
2980,5706,5678,EQUALS,6,AND,0,0,11/11/2025 8:27:18 PM
2981,5706,5705,EQUALS,YES,AND,0,1,11/11/2025 8:27:18 PM
2982,5712,5711,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2983,5715,5714,EQUALS,YES,AND,0,0,11/11/2025 8:27:18 PM
2984,5718,5717,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2985,5721,5720,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2986,5725,5724,EQUALS,,AND,0,0,11/11/2025 8:27:19 PM
2987,5726,5724,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2988,5729,5728,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2989,5730,5728,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2990,5731,5728,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2991,5738,5737,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2992,5739,5737,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2993,5740,5737,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2994,5741,5737,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2995,5744,5743,EQUALS,,AND,0,0,11/11/2025 8:27:19 PM
2996,5745,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2997,5746,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2998,5747,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
2999,5748,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3000,5749,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3001,5750,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3002,5751,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3003,5752,5743,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3004,5755,5754,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3005,5756,5754,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3006,5757,5754,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3007,5760,5759,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3008,5763,5762,EQUALS,YES,AND,0,0,11/11/2025 8:27:19 PM
3009,5770,5769,EQUALS,1,AND,0,0,11/20/2025 4:19:32 PM
3010,5770,5769,EQUALS,2,OR,1,1,11/20/2025 4:19:32 PM
3011,5770,5769,EQUALS,3,OR,2,2,11/20/2025 4:19:32 PM
3012,5771,5769,EQUALS,1,AND,0,0,11/20/2025 4:19:32 PM
3013,5771,5769,EQUALS,2,OR,1,1,11/20/2025 4:19:32 PM
3014,5771,5769,EQUALS,3,OR,2,2,11/20/2025 4:19:32 PM
3015,5772,5771,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3016,5773,5769,EQUALS,2,OR,0,0,11/20/2025 4:19:32 PM
3017,5773,5769,EQUALS,3,OR,1,1,11/20/2025 4:19:32 PM
3018,5774,5769,EQUALS,2,AND,0,0,11/20/2025 4:19:32 PM
3019,5774,5769,EQUALS,3,OR,1,1,11/20/2025 4:19:32 PM
3020,5775,5774,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3021,5776,5775,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3022,5776,5774,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3023,5777,5769,EQUALS,2,AND,0,0,11/20/2025 4:19:32 PM
3024,5777,5769,EQUALS,3,AND,1,1,11/20/2025 4:19:32 PM
3025,5778,5769,EQUALS,2,AND,0,0,11/20/2025 4:19:32 PM
3026,5778,5769,EQUALS,3,AND,1,1,11/20/2025 4:19:32 PM
3027,5779,5778,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3028,5780,5778,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3029,5780,5779,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3030,5781,5769,EQUALS,2,AND,0,0,11/20/2025 4:19:32 PM
3031,5781,5769,EQUALS,3,AND,1,1,11/20/2025 4:19:32 PM
3032,5782,5769,EQUALS,2,AND,0,0,11/20/2025 4:19:32 PM
3033,5782,5769,EQUALS,3,AND,1,1,11/20/2025 4:19:32 PM
3034,5783,5782,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3035,5784,5783,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3036,5784,5782,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3037,5785,5782,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3038,5785,5783,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3039,5785,5784,EQUALS,YES,AND,0,2,11/20/2025 4:19:32 PM
3040,5786,5769,EQUALS,4,AND,0,0,11/20/2025 4:19:32 PM
3041,5787,5769,EQUALS,4,AND,0,0,11/20/2025 4:19:32 PM
3042,5788,5769,EQUALS,4,AND,0,0,11/20/2025 4:19:32 PM
3043,5789,5769,EQUALS,4,AND,0,0,11/20/2025 4:19:32 PM
3044,5789,5788,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3045,5790,5769,EQUALS,5,AND,0,0,11/20/2025 4:19:32 PM
3046,5791,5769,EQUALS,5,AND,0,0,11/20/2025 4:19:32 PM
3047,5792,5769,EQUALS,5,AND,0,0,11/20/2025 4:19:32 PM
3048,5793,5769,EQUALS,5,AND,0,0,11/20/2025 4:19:32 PM
3049,5793,5792,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3050,5794,5769,EQUALS,6,AND,0,0,11/20/2025 4:19:32 PM
3051,5795,5769,EQUALS,6,AND,0,0,11/20/2025 4:19:32 PM
3052,5796,5769,EQUALS,6,AND,0,0,11/20/2025 4:19:32 PM
3053,5797,5769,EQUALS,6,AND,0,0,11/20/2025 4:19:32 PM
3054,5797,5796,EQUALS,YES,AND,0,1,11/20/2025 4:19:32 PM
3055,5803,5802,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3056,5806,5805,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3057,5809,5808,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3058,5812,5811,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3059,5816,5815,EQUALS,,AND,0,0,11/20/2025 4:19:32 PM
3060,5817,5815,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3061,5820,5819,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3062,5821,5819,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3063,5822,5819,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3064,5829,5828,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3065,5830,5828,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3066,5831,5828,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3067,5832,5828,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3068,5835,5834,EQUALS,,AND,0,0,11/20/2025 4:19:32 PM
3069,5836,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3070,5837,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3071,5838,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3072,5839,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3073,5840,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3074,5841,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3075,5842,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3076,5843,5834,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3077,5846,5845,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3078,5847,5845,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3079,5848,5845,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3080,5851,5850,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3081,5854,5853,EQUALS,YES,AND,0,0,11/20/2025 4:19:32 PM
3082,5861,5860,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3083,5862,5860,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3084,5863,5860,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3085,5864,5860,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3086,5868,5867,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3087,5871,5870,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3088,5874,5873,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3089,5877,5876,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3090,5888,5887,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3091,5889,5887,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3092,5890,5887,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3093,5891,5887,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3094,5894,5893,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3095,5895,5893,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3096,5896,5893,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3097,5897,5893,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3098,5900,5899,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3099,5901,5899,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3100,5902,5899,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3101,5903,5899,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3102,5907,5906,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3103,5908,5906,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3104,5909,5906,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3105,5910,5909,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3106,5910,5906,EQUALS,YES,AND,0,1,11/20/2025 4:27:25 PM
3107,5911,5906,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3108,5914,5913,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3109,5915,5913,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3110,5916,5913,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3111,5917,5913,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3112,5918,5913,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3113,5919,5913,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3114,5923,5922,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3115,5924,5922,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3116,5925,5922,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3117,5926,5922,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3118,5927,5922,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3119,5938,5937,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3120,5945,5944,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3121,5948,5947,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3122,5949,5947,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3123,5950,5947,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3124,5951,5947,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3125,5954,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3126,5955,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3127,5956,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3128,5957,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3129,5958,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3130,5959,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3131,5960,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3132,5961,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3133,5962,5953,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3134,5965,5964,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3135,5966,5964,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3136,5967,5964,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3137,5970,5969,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3138,5973,5972,EQUALS,YES,AND,0,0,11/20/2025 4:27:25 PM
3139,5980,5979,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3140,5981,5979,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3141,5982,5979,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3142,5983,5979,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3143,5987,5986,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3144,5990,5989,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3145,5993,5992,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3146,5996,5995,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3147,6007,6006,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3148,6008,6006,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3149,6009,6006,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3150,6010,6006,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3151,6013,6012,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3152,6014,6012,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3153,6015,6012,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3154,6016,6012,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3155,6019,6018,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3156,6020,6018,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3157,6021,6018,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3158,6025,6024,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3159,6026,6024,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3160,6027,6024,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3161,6028,6027,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3162,6028,6024,EQUALS,YES,AND,0,1,11/20/2025 4:35:06 PM
3163,6029,6024,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3164,6032,6031,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3165,6033,6031,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3166,6034,6031,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3167,6035,6031,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3168,6036,6031,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3169,6037,6031,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3170,6041,6040,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3171,6042,6040,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3172,6043,6040,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3173,6044,6040,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3174,6045,6040,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3175,6056,6055,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3176,6063,6062,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3177,6066,6065,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3178,6067,6065,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3179,6068,6065,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3180,6069,6065,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3181,6072,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3182,6073,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3183,6074,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3184,6075,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3185,6076,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3186,6077,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3187,6078,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3188,6079,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3189,6080,6071,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3190,6083,6082,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3191,6084,6082,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3192,6085,6082,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3193,6088,6087,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3194,6091,6090,EQUALS,YES,AND,0,0,11/20/2025 4:35:06 PM
3195,6098,6097,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3196,6099,6097,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3197,6100,6097,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3198,6101,6097,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3199,6105,6104,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3200,6108,6107,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3201,6111,6110,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3202,6114,6113,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3203,6125,6124,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3204,6126,6124,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3205,6127,6124,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3206,6128,6124,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3207,6131,6130,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3208,6132,6130,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3209,6133,6130,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3210,6134,6130,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3211,6137,6136,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3212,6138,6136,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3213,6139,6136,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
3214,6143,6142,EQUALS,YES,AND,0,0,1/27/2026 3:21:12 PM
